post_id,from_id,from_name,created_time,message,permalink_url,type,likes_count,comments_count,shares_count
105,user_95,Utilisateur_44,2024-12-04 03:28:14,Point de distribution de nourriture ouvert,https://facebook.com/post/105,image,242,13,16
106,user_35,Utilisateur_41,2024-12-06 19:12:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/106,video,470,18,33
107,user_35,Utilisateur_29,2024-11-20 18:36:14,Appel de recherche d'enfants disparus,https://facebook.com/post/107,text,394,4,26
108,user_73,Utilisateur_69,2024-11-20 23:26:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/108,video,279,5,10
109,user_75,Utilisateur_83,2024-12-03 12:49:14,Appel de recherche d'enfants disparus,https://facebook.com/post/109,image,270,8,26
110,user_82,Utilisateur_90,2024-11-28 15:28:14,Alerte de montée des eaux,https://facebook.com/post/110,video,78,4,13
111,user_90,Utilisateur_19,2024-12-01 02:28:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/111,image,110,14,1
112,user_65,Utilisateur_49,2024-12-18 00:46:14,Équipe de secours en route,https://facebook.com/post/112,image,2,19,36
113,user_90,Utilisateur_40,2024-11-23 11:06:14,Recherches de familles disparues après la crue,https://facebook.com/post/113,video,500,20,10
114,user_43,Utilisateur_19,2024-11-22 01:56:14,Équipe de secours en route,https://facebook.com/post/114,text,458,11,31
115,user_80,Utilisateur_16,2024-11-24 22:20:14,Annonce de réouverture de certaines routes,https://facebook.com/post/115,link,158,5,44
116,user_83,Utilisateur_39,2024-11-22 20:46:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/116,link,459,14,6
117,user_69,Utilisateur_85,2024-11-22 22:04:14,Alerte de montée des eaux,https://facebook.com/post/117,image,159,8,22
118,user_69,Utilisateur_36,2024-11-30 06:33:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/118,link,222,12,7
119,user_54,Utilisateur_41,2024-11-22 13:53:14,Mise en place de centres de refuge,https://facebook.com/post/119,video,163,11,38
120,user_10,Utilisateur_40,2024-11-29 13:10:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/120,image,361,3,8
121,user_86,Utilisateur_52,2024-11-20 11:06:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/121,video,495,5,1
122,user_93,Utilisateur_47,2024-11-20 13:07:14,Décès signalé suite à un éboulement,https://facebook.com/post/122,link,304,9,41
123,user_76,Utilisateur_17,2024-11-23 20:17:14,Annonce de réouverture de certaines routes,https://facebook.com/post/123,video,237,20,10
124,user_53,Utilisateur_64,2024-11-29 04:49:14,Recherches de familles disparues après la crue,https://facebook.com/post/124,link,208,2,11
125,user_4,Utilisateur_85,2024-12-07 09:23:14,Équipe de secours en route,https://facebook.com/post/125,text,132,15,7
126,user_94,Utilisateur_55,2024-11-30 02:25:14,Signalement de routes bloquées,https://facebook.com/post/126,text,306,14,49
127,user_17,Utilisateur_9,2024-12-03 08:30:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/127,text,473,14,36
128,user_46,Utilisateur_45,2024-12-18 11:21:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/128,text,107,10,28
129,user_43,Utilisateur_24,2024-12-19 13:27:14,Décès signalé suite à un éboulement,https://facebook.com/post/129,link,44,13,5
130,user_85,Utilisateur_52,2024-11-30 22:25:14,Point d'eau potable disponible,https://facebook.com/post/130,video,458,4,40
131,user_46,Utilisateur_51,2024-12-03 10:26:14,Appel de recherche d'enfants disparus,https://facebook.com/post/131,text,348,18,11
132,user_75,Utilisateur_5,2024-12-07 00:25:14,Annonce de réouverture de certaines routes,https://facebook.com/post/132,video,487,0,21
133,user_31,Utilisateur_27,2024-12-17 00:01:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/133,text,361,15,23
134,user_84,Utilisateur_71,2024-11-19 22:54:14,Appel de recherche d'enfants disparus,https://facebook.com/post/134,link,197,16,50
135,user_63,Utilisateur_53,2024-12-01 09:03:14,Signalement de routes bloquées,https://facebook.com/post/135,text,243,4,39
136,user_2,Utilisateur_46,2024-11-22 02:05:14,Mise en place de centres de refuge,https://facebook.com/post/136,link,264,12,44
137,user_21,Utilisateur_59,2024-12-15 03:23:14,Information sur les zones d'évacuation,https://facebook.com/post/137,video,368,3,22
138,user_51,Utilisateur_5,2024-11-25 14:07:14,Équipe de secours en route,https://facebook.com/post/138,link,360,7,33
139,user_51,Utilisateur_44,2024-11-27 17:54:14,Décès signalé suite à un éboulement,https://facebook.com/post/139,text,389,10,41
140,user_28,Utilisateur_25,2024-12-10 04:50:14,Alerte de montée des eaux,https://facebook.com/post/140,image,143,10,6
141,user_69,Utilisateur_29,2024-12-04 18:34:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/141,text,127,11,20
142,user_18,Utilisateur_87,2024-12-17 23:45:14,Annonce de réouverture de certaines routes,https://facebook.com/post/142,image,104,17,9
143,user_9,Utilisateur_29,2024-12-05 22:55:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/143,video,320,9,13
144,user_10,Utilisateur_24,2024-12-16 02:50:14,Risque de glissement de terrain,https://facebook.com/post/144,image,298,20,1
145,user_48,Utilisateur_85,2024-11-24 10:30:14,Mise en place de centres de refuge,https://facebook.com/post/145,text,410,1,23
146,user_35,Utilisateur_80,2024-11-29 21:26:14,Recherches de familles disparues après la crue,https://facebook.com/post/146,link,346,15,26
147,user_81,Utilisateur_66,2024-12-14 09:46:14,Annonce de réouverture de certaines routes,https://facebook.com/post/147,video,27,15,6
148,user_72,Utilisateur_69,2024-11-29 20:14:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/148,video,454,19,25
149,user_88,Utilisateur_43,2024-12-17 13:51:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/149,image,72,2,13
150,user_67,Utilisateur_39,2024-12-12 02:55:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/150,link,132,18,42
151,user_55,Utilisateur_41,2024-11-27 07:53:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/151,video,350,3,41
152,user_2,Utilisateur_75,2024-12-16 02:33:14,Alerte de montée des eaux,https://facebook.com/post/152,link,359,13,41
153,user_46,Utilisateur_87,2024-12-03 20:53:14,Signalement de routes bloquées,https://facebook.com/post/153,video,222,13,4
154,user_99,Utilisateur_51,2024-11-21 02:42:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/154,text,369,14,29
155,user_61,Utilisateur_59,2024-12-06 03:41:14,Décès signalé suite à un éboulement,https://facebook.com/post/155,image,454,2,20
156,user_26,Utilisateur_68,2024-11-19 15:48:14,Recherches de familles disparues après la crue,https://facebook.com/post/156,image,165,15,18
157,user_20,Utilisateur_76,2024-11-19 18:02:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/157,video,370,4,47
158,user_38,Utilisateur_16,2024-11-27 10:09:14,Point de distribution de nourriture ouvert,https://facebook.com/post/158,video,95,4,14
159,user_55,Utilisateur_39,2024-12-12 08:13:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/159,text,225,11,8
160,user_33,Utilisateur_53,2024-11-24 15:00:14,Point d'eau potable disponible,https://facebook.com/post/160,video,481,20,40
161,user_78,Utilisateur_88,2024-12-17 21:37:14,Point de distribution de nourriture ouvert,https://facebook.com/post/161,link,136,4,43
162,user_89,Utilisateur_47,2024-12-18 11:30:14,Mise en place de centres de refuge,https://facebook.com/post/162,image,180,6,41
163,user_33,Utilisateur_87,2024-12-01 09:14:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/163,video,108,14,8
164,user_60,Utilisateur_24,2024-11-22 03:27:14,Information sur les zones d'évacuation,https://facebook.com/post/164,image,116,18,37
165,user_66,Utilisateur_47,2024-11-29 16:48:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/165,text,313,11,22
166,user_92,Utilisateur_77,2024-12-10 21:29:14,Information sur les zones d'évacuation,https://facebook.com/post/166,link,278,16,36
167,user_80,Utilisateur_14,2024-12-17 18:00:14,Information sur les zones d'évacuation,https://facebook.com/post/167,link,280,16,5
168,user_79,Utilisateur_8,2024-11-20 22:44:14,Mise en place de centres de refuge,https://facebook.com/post/168,image,330,16,4
169,user_35,Utilisateur_20,2024-12-07 10:13:14,Risque de glissement de terrain,https://facebook.com/post/169,text,4,9,30
170,user_22,Utilisateur_90,2024-12-16 11:44:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/170,image,286,5,36
171,user_45,Utilisateur_84,2024-12-01 07:15:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/171,text,294,16,27
172,user_54,Utilisateur_21,2024-12-01 10:13:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/172,image,21,11,42
173,user_65,Utilisateur_95,2024-12-19 10:36:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/173,video,115,0,35
174,user_76,Utilisateur_69,2024-11-30 05:35:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/174,image,452,0,36
175,user_54,Utilisateur_36,2024-11-19 02:51:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/175,image,462,7,21
176,user_45,Utilisateur_30,2024-11-27 17:29:14,Annonce de réouverture de certaines routes,https://facebook.com/post/176,image,471,14,49
177,user_39,Utilisateur_20,2024-12-10 04:01:14,Mise en place de centres de refuge,https://facebook.com/post/177,video,371,13,9
178,user_54,Utilisateur_28,2024-11-19 11:44:14,Risque de glissement de terrain,https://facebook.com/post/178,link,314,6,33
179,user_66,Utilisateur_13,2024-11-30 06:49:14,Signalement de routes bloquées,https://facebook.com/post/179,link,335,5,35
180,user_71,Utilisateur_4,2024-11-18 18:03:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/180,video,293,11,14
181,user_87,Utilisateur_21,2024-12-13 04:35:14,Risque de glissement de terrain,https://facebook.com/post/181,link,102,5,1
182,user_81,Utilisateur_14,2024-12-08 09:59:14,Point d'eau potable disponible,https://facebook.com/post/182,text,458,15,48
183,user_72,Utilisateur_71,2024-11-24 13:29:14,Information sur les zones d'évacuation,https://facebook.com/post/183,image,464,6,13
184,user_58,Utilisateur_37,2024-12-08 03:53:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/184,text,295,14,18
185,user_38,Utilisateur_22,2024-11-19 15:02:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/185,link,440,18,12
186,user_97,Utilisateur_56,2024-11-29 07:35:14,Signalement de routes bloquées,https://facebook.com/post/186,image,224,8,29
187,user_41,Utilisateur_75,2024-12-11 23:32:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/187,link,76,20,33
188,user_15,Utilisateur_55,2024-11-19 02:17:14,Point de distribution de nourriture ouvert,https://facebook.com/post/188,link,256,8,40
189,user_66,Utilisateur_52,2024-11-27 07:54:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/189,link,8,19,45
190,user_15,Utilisateur_14,2024-11-22 04:28:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/190,image,350,14,40
191,user_94,Utilisateur_78,2024-11-19 06:40:14,Annonce de réouverture de certaines routes,https://facebook.com/post/191,video,325,12,50
192,user_70,Utilisateur_4,2024-12-05 09:17:14,Annonce de réouverture de certaines routes,https://facebook.com/post/192,text,158,1,0
193,user_21,Utilisateur_10,2024-12-16 09:27:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/193,image,416,5,15
194,user_95,Utilisateur_22,2024-12-16 16:23:14,Risque de glissement de terrain,https://facebook.com/post/194,link,22,19,5
195,user_34,Utilisateur_33,2024-12-06 08:24:14,Équipe de secours en route,https://facebook.com/post/195,link,410,1,21
196,user_59,Utilisateur_72,2024-12-16 15:59:14,Risque de glissement de terrain,https://facebook.com/post/196,image,105,8,12
197,user_91,Utilisateur_37,2024-12-05 07:26:14,Appel de recherche d'enfants disparus,https://facebook.com/post/197,text,354,4,16
198,user_99,Utilisateur_97,2024-12-19 12:38:14,Appel de recherche d'enfants disparus,https://facebook.com/post/198,link,372,18,17
199,user_86,Utilisateur_78,2024-12-18 03:21:14,Décès signalé suite à un éboulement,https://facebook.com/post/199,link,217,3,27
200,user_25,Utilisateur_4,2024-12-01 11:07:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/200,link,64,2,18
201,user_34,Utilisateur_50,2024-11-19 13:07:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/201,image,97,8,25
202,user_54,Utilisateur_34,2024-11-26 22:49:14,Information sur les zones d'évacuation,https://facebook.com/post/202,video,254,20,48
203,user_4,Utilisateur_98,2024-12-13 11:29:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/203,video,307,14,9
204,user_16,Utilisateur_98,2024-11-19 07:59:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/204,image,175,2,4
205,user_20,Utilisateur_74,2024-12-08 05:08:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/205,link,39,5,42
206,user_76,Utilisateur_4,2024-11-21 07:46:14,Appel de recherche d'enfants disparus,https://facebook.com/post/206,link,338,13,30
207,user_80,Utilisateur_93,2024-11-19 05:09:14,Alerte de montée des eaux,https://facebook.com/post/207,video,238,11,27
208,user_21,Utilisateur_81,2024-12-10 11:48:14,Recherches de familles disparues après la crue,https://facebook.com/post/208,image,497,18,42
209,user_73,Utilisateur_53,2024-11-26 18:29:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/209,link,176,19,36
210,user_26,Utilisateur_99,2024-12-02 10:03:14,Alerte de montée des eaux,https://facebook.com/post/210,link,45,20,20
211,user_63,Utilisateur_56,2024-11-20 19:52:14,Signalement de routes bloquées,https://facebook.com/post/211,image,60,19,31
212,user_17,Utilisateur_54,2024-12-11 03:53:14,Décès signalé suite à un éboulement,https://facebook.com/post/212,image,460,15,14
213,user_6,Utilisateur_92,2024-12-13 23:13:14,Information sur les zones d'évacuation,https://facebook.com/post/213,link,357,4,26
214,user_51,Utilisateur_95,2024-11-29 05:30:14,Information sur les zones d'évacuation,https://facebook.com/post/214,text,96,1,0
215,user_14,Utilisateur_60,2024-12-18 15:15:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/215,image,251,3,37
216,user_55,Utilisateur_17,2024-12-03 21:52:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/216,video,196,0,36
217,user_11,Utilisateur_45,2024-12-16 19:16:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/217,image,436,14,3
